 ticket2,2020-03-24,[email],servicio tecnico
 ticket3,2020-03-25,[email],servicio al cliente
 ticket4,2020-03-26,[email],servicio de compras
 ticket5,2020-03-27,[email],servicio tecnico
 ticket6,2020-03-28,[email],servicio tecnico
 ticket7,2020-03-29,[email],servicio al cliente
 ticket8,2020-03-30,[email],servicio de compras
 ticket9,2020-03-31,[email],servicio tecnico
 ticket10,2020-04-01,[email],servicio tecnico
 ticket11,2020-04-02,[email],servicio al cliente
 ticket12,2020-04-03,[email],servicio de compras
 ticket13,2020-04-04,[email],servicio tecnico
 ticket14,2020-04-05,[email],servicio tecnico
 ticket15,2020-04-06,[email],servicio al cliente
 ticket16,2020-04-07,[email],servicio de compras
 ticket17,2020-04-08,[email],servicio tecnico
 ticket18,2020-04-09,[email],servicio tecnico
 ticket19,2020-04-10,[email],servicio al cliente
 ticket20,2020-04-11,[email],servicio de compras
 ticket21,2020-04-12,[email],servicio tecnico
 ticket22,2020-04-13,[email],servicio tecnico
 ticket23,2020-04-14,[email],servicio al cliente
 ticket24,2020-04-15,[email],servicio de compras
 ticket25,2020-04-16,[email],servicio tecnico
 ticket26,2020-04-17,[email],servicio tecnico
 ticket27,2020-04-18,[email],servicio al cliente
 ticket28,2020-04-19,[email],servicio de compras
 ticket29,2020-04-20,[email],servicio tecnico
 ticket30,2020-04-21,[email],servicio tecnico
 ticket31,2020-04-22,[email],servicio al cliente
 ticket32,2020-04-23,[email],servicio de compras
 ticket33,2020-04-24,[email],servicio tecnico
 ticket34,2020-04-25,[email],servicio tecnico
 ticket35,2020-04-26,[email],servicio al cliente
 ticket36,2020-04-27,[email],servicio de compras
 ticket37,2020-04-28,[email],servicio tecnico
 ticket38,2020-04-29,[email],servicio tecnico
 ticket39,2020-04-30,[email],servicio al cliente
 ticket40,2020-05-01,[email],servicio de compras
 ticket41,2020-05-02,[email],servicio tecnico
 ticket42,2020-05-03,[email],servicio tecnico
 ticket43,2020-05-04,[email],servicio al cliente
 ticket44,2020-05-05,[email],servicio de compras
 ticket45,2020-05-06,[email],servicio tecnico
 ticket46,2020-05-07,[email],servicio tecnico
 ticket47,2020-05-08,[email],servicio al cliente
 ticket48,2020-05-09,[email],servicio de compras
 ticket49,2020-05-10,[email],servicio tecnico
 ticket50,2020-05-11,[email],servicio tecnico
 ticket51,2020-05-12,[email],servicio al cliente
 ticket52,2020-05-13,[email],servicio de compras
 ticket53,2020-05-14,[email],servicio tecnico
 ticket54,2020-05-15,[email],servicio tecnico
 ticket55,2020-05-16,[email],servicio al cliente
 ticket56,2020-05-17,[email],servicio de compras
 ticket57,2020-05-18,[email],servicio tecnico
 ticket58,2020-05-19,[email],servicio tecnico
 ticket59,2020-05-20,[email],servicio al cliente
 ticket60,2020-05-21,[email],servicio de compras
 ticket61,2020-05-22,[email],servicio tecnico
 ticket62,2020-05-23,[email],servicio tecnico
 ticket63,2020-05-24,[email],servicio al cliente
 ticket64,2020-05-25,[email],servicio de compras
 ticket65,2020-05-26,[email],servicio tecnico
 ticket66,2020-05-27,[email],servicio tecnico
 ticket67,2020-05-28,[email],servicio al cliente
 ticket68,2020-05-29,[email],servicio de compras
 ticket69,2020-05-30,[email],servicio tecnico
 ticket70,2020-05-31,[email],servicio tecnico
 ticket71,2020-06-01,[email],servicio al cliente
 ticket72,2020-06-02,[email],servicio de compras
 ticket73,2020-06-03,[email],servicio tecnico
 ticket74,2020-06-04,[email],servicio tecnico
 ticket75,2020-06-05,[email],servicio al cliente
 ticket76,2020-06-06,[email],servicio de compras
 ticket77,2020-06-07,[email],servicio tecnico
 ticket78,2020-06-08,[email],servicio tecnico
 ticket79,2020-06-09,[email],servicio al cliente
 ticket80,2020-06-10,[email],servicio de compras
 ticket81,2020-06-11,[email],servicio tecnico
 ticket82,2020-06-12,[email],servicio tecnico
 ticket83,2020-06-13,[email],servicio al cliente
 ticket84,2020-06-14,[email],servicio de compras
 ticket85,2020-06-15,[email],servicio tecnico
 ticket86,2020-06-16,[email],servicio tecnico
 ticket87,2020-06-17,[email],servicio al cliente
 ticket88,2020-06-18,[email],servicio de compras
 ticket89,2020-06-19,[email],servicio tecnico
 ticket90,2020-06-20,[email],servicio tecnico
 ticket91,2020-06-21,[email],servicio al cliente
 ticket92,2020-06-22,[email],servicio de compras
 ticket93,2020-06-23,[email],servicio tecnico
 ticket94,2020-06-24,[email],servicio tecnico
 ticket95,2020-06-25,[email],servicio al cliente
 ticket96,2020-06-26,[email],servicio de compras
 ticket97,2020-06-27,[email],servicio tecnico
 ticket98,2020-06-28,[email],servicio tecnico
 ticket99,2020-06-29,[email],servicio al cliente
 ticket100,2020-06-30,[email],servicio de compras
 ticket101,2020-07-01,[email],servicio tecnico
 ticket102,2020-07-02,[email],servicio tecnico
 ticket103,2020-07-03,[email],servicio al cliente
 ticket104,2020-07-04,[email],servicio de compras
 ticket105,2020-07-05,[email],servicio tecnico
 ticket106,2020-07-06,[email],servicio tecnico
 ticket107,2020-07-07,[email],servicio al cliente
 ticket108,2020-07-08,[email],servicio de compras
 ticket109,2020-07-09,[email],servicio tecnico
 ticket110,2020-07-10,[email],servicio tecnico
 ticket111,2020-07-11,[email],servicio al cliente
 ticket112,2020-07-12,[email],servicio de compras
 ticket113,2020-07-13,[email],servicio tecnico
 ticket114,2020-07-14,[email],servicio tecnico
 ticket115,2020-07-15,[email],servicio al cliente
 ticket116,2020-07-16,[email],servicio de compras
 ticket117,2020-07-17,[email],servicio tecnico
 ticket118,2020-07-18,[email],servicio tecnico
 ticket119,2020-07-19,[email],servicio al cliente
 ticket120,2020-07-20,[email],servicio de compras
 ticket121,2020-07-21,[email],servicio tecnico
 ticket122,2020-07-22,[email],servicio tecnico
 ticket123,2020-07-23,[email],servicio al cliente
 ticket124,2020-07-24,[email],servicio de compras
 ticket125,2020-07-25,[email],servicio tecnico
 ticket126,2020-07-26,[email],servicio tecnico
 ticket127,2020-07-27,[email],servicio al cliente
 ticket128,2020-07-28,[email],servicio de compras
 ticket129,2020-07-29,[email],servicio tecnico
 ticket130,2020-07-30,[email],servicio tecnico
 ticket131,2020-07-31,[email],servicio al cliente
 ticket132,2020-08-01,[email],servicio de compras
 ticket133,2020-08-02,[email],servicio tecnico
 ticket134,2020-08-03,[email],servicio tecnico
 ticket135,2020-08-04,[email],servicio al cliente
 ticket136,2020-08-05,[email],servicio de compras
 ticket137,2020-08-06,[email],servicio tecnico
 ticket138,2020-08-07,[email],servicio tecnico
 ticket139,2020-08-08,[email],servicio al cliente
 ticket140,2020-08-09,[email],servicio de compras
 ticket141,2020-08-10,[email],servicio tecnico
 ticket142,2020-08-11,[email],servicio tecnico
 ticket143,2020-08-12,[email],servicio al cliente
 ticket144,2020-08-13,[email],servicio de compras
 ticket145,2020-08-14,[email],servicio tecnico
 ticket146,2020-08-15,[email],servicio tecnico
 ticket147,2020-08-16,[email],servicio al cliente
 ticket148,2020-08-17,[email],servicio de compras
 ticket149,2020-08-18,[email],servicio tecnico
 ticket150,2020-08-19,[email],servicio tecnico
 ticket151,2020-08-20,[email],servicio al cliente
 ticket152,2020-08-21,[email],servicio de compras
 ticket153,2020-08-22,[email],servicio tecnico
 ticket154,2020-08-23,[email],servicio tecnico
 ticket155,2020-08-24,[email],servicio al cliente
 ticket156,2020-08-25,[email],servicio de compras
 ticket157,2020-08-26,[email],servicio tecnico
 ticket158,2020-08-27,[email],servicio tecnico
 ticket159,2020-08-28,[email],servicio al cliente
 ticket160,2020-08-29,[email],servicio de compras
 ticket161,2020-08-30,[email],servicio tecnico
 ticket162,2020-08-31,[email],servicio tecnico
 ticket163,2020-09-01,[email],servicio al cliente
 ticket164,2020-09-02,[email],servicio de compras
 ticket165,2020-09-03,[email],servicio tecnico
 ticket166,2020-09-04,[email],servicio tecnico
 ticket167,2020-09-05,[email],servicio al cliente
 ticket168,2020-09-06,[email],servicio de compras
 ticket169,2020-09-07,[email],servicio tecnico
 ticket170,2020-09-08,[email],servicio tecnico
 ticket171,2020-09-09,[email],servicio al cliente
 ticket172,2020-09-10,[email],servicio de compras
 ticket173,2020-09-11,[email],servicio tecnico
 ticket174,2020-09-12,[email],servicio tecnico
 ticket175,2020-09-13,[email],servicio al cliente
 ticket176,2020-09-14,[email],servicio de compras
 ticket177,2020-09-15,[email],servicio tecnico
 ticket178,2020-09-16,[email],servicio tecnico
 ticket179,2020-09-17,[email],servicio al cliente
 ticket180,2020-09-18,[email],servicio de compras
 ticket181,2020-09-19,[email],servicio tecnico
 ticket182,2020-09-20,[email],servicio tecnico
 ticket183,2020-09-21,[email],servicio al cliente
 ticket184,2020-09-22,[email],servicio de compras
 ticket185,2020-09-23,[email],servicio tecnico
 ticket186,2020-09-24,[email],servicio tecnico
 ticket187,2020-09-25,[email],servicio al cliente
 ticket188,2020-09-26,[email],servicio de compras
 ticket189,2020-09-27,[email],servicio tecnico
 ticket190,2020-09-28,[email],servicio tecnico
 ticket191,2020-09-29,[email],servicio al cliente
 ticket192,2020-09-30,[email],servicio de compras
 ticket193,2020-10-01,[email],servicio tecnico
 ticket194,2020-10-02,[email],servicio tecnico
 ticket195,2020-10-03,[email],servicio al cliente
 ticket196,2020-10-04,[email],servicio de compras
 ticket197,2020-10-05,[email],servicio tecnico
 ticket198,2020-10-06,[email],servicio tecnico
 ticket199,2020-10-07,[email],servicio al cliente
 ticket200,2020-10-08,[email],servicio de compras
 ticket201,2020-10-09,[email],servicio tecnico
 ticket202,2020-10-10,[email],servicio tecnico
 ticket203,2020-10-11,[email],servicio al cliente
 ticket204,2020-10-12,[email],servicio de compras
 ticket205,2020-10-13,[email],servicio tecnico
 ticket206,2020-10-14,[email],servicio tecnico
 ticket207,2020-10-15,[email],servicio al cliente
 ticket208,2020-10-16,[email],servicio de compras
 ticket209,2020-10-17,[email],servicio tecnico
 ticket210,2020-10-18,[email],servicio tecnico
 ticket211,2020-10-19,[email],servicio al cliente
 ticket212,2020-10-20,[email],servicio de compras
 ticket213,2020-10-21,[email],servicio tecnico
 ticket214,2020-10-22,[email],servicio tecnico
 ticket215,2020-10-23,[email],servicio al cliente
 ticket216,2020-10-24,[email],servicio de compras
 ticket217,2020-10-25,[email],servicio tecnico
 ticket218,2020-10-26,[email],servicio tecnico
 ticket219,2020-10-27,[email],servicio al cliente
 ticket220,2020-10-28,[email],servicio de compras
 ticket221,2020-10-29,[email],servicio tecnico
 ticket222,2020-10-30,[email],servicio tecnico
 ticket223,2020-10-31,[email],servicio al cliente
 ticket224,2020-11-01,[email],servicio de compras
 ticket225,2020-11-02,[email],servicio tecnico
 ticket226,2020-11-03,[email],servicio tecnico
 ticket227,2020-11-04,[email],servicio al cliente
 ticket228,2020-11-05,[email],servicio de compras
 ticket229,2020-11-06,[email],servicio tecnico
 ticket230,2020-11-07,[email],servicio tecnico
 ticket231,2020-11-08,[email],servicio al cliente
 ticket232,2020-11-09,[email],servicio de compras
 ticket233,2020-11-10,[email],servicio tecnico
 ticket234,2020-11-11,[email],servicio tecnico
 ticket235,2020-11-12,[email],servicio al cliente
 ticket236,2020-11-13,[email],servicio de compras
 ticket237,2020-11-14,[email],servicio tecnico
 ticket238,2020-11-15,[email],servicio tecnico
 ticket239,2020-11-16,[email],servicio al cliente
 ticket240,2020-11-17,[email],servicio de compras
 ticket241,2020-11-18,[email],servicio tecnico
 ticket242,2020-11-19,[email],servicio tecnico
 ticket243,2020-11-20,[email],servicio al cliente
 ticket244,2020-11-21,[email],servicio de compras
 ticket245,2020-11-22,[email],servicio tecnico
 ticket246,2020-11-23,[email],servicio tecnico
 ticket247,2020-11-24,[email],servicio al cliente
 ticket248,2020-11-25,[email],servicio de compras
 ticket249,2020-11-26,[email],servicio tecnico
 ticket250,2020-11-27,[email],servicio tecnico
 ticket251,2020-11-28,[email],servicio al cliente
 ticket252,2020-11-29,[email],servicio de compras
 ticket253,2020-11-30,[email],servicio tecnico
 ticket254,2020-12-01,[email],servicio tecnico
 ticket255,2020-12-02,[email],servicio al cliente
 ticket256,2020-12-03,[email],servicio de compras
 ticket257,2020-12-04,[email],servicio tecnico
 ticket258,2020-12-05,[email],servicio tecnico
 ticket259,2020-12-06,[email],servicio al cliente
 ticket260,2020-12-07,[email],servicio de compras
 ticket261,2020-12-08,[email],servicio tecnico
 ticket262,2020-12-09,[email],servicio tecnico
 ticket263,2020-12-10,[email],servicio al cliente
 ticket264,2020-12-11,[email],servicio de compras
 ticket265,2020-12-12,[email],servicio tecnico
 ticket266,2020-12-13,[email],servicio tecnico
 ticket267,2020-12-14,[email],servicio al cliente
 ticket268,2020-12-15,[email],servicio de compras
 ticket269,2020-12-16,[email],servicio tecnico
 ticket270,2020-12-17,[email],servicio tecnico
 ticket271,2020-12-18,[email],servicio al cliente
 ticket272,2020-12-19,[email],servicio de compras
 ticket273,2020-12-20,[email],servicio tecnico
 ticket274,2020-12-21,[email],servicio tecnico
 ticket275,2020-12-22,[email],servicio al cliente
 ticket276,2020-12-23,[email],servicio de compras
 ticket277,2020-12-24,[email],servicio tecnico
 ticket278,2020-12-25,[email],servicio tecnico
 ticket279,2020-12-26,[email],servicio al cliente
 ticket280,2020-12-27,[email],servicio de compras
 ticket281,2020-12-28,[email],servicio tecnico
 ticket282,2020-12-29,[email],servicio tecnico
 ticket283,2020-12-30,[email],servicio al cliente
 ticket284,2020-12-31,[email],servicio de compras
 ticket285,2021-01-01,[email],servicio tecnico
 ticket286,2021-01-02,[email],servicio tecnico
 ticket287,2021-01-03,[email],servicio al cliente
 ticket288,2021-01-04,[email],servicio de compras
 ticket289,2021-01-05,[email],servicio tecnico
 ticket290,2021-01-06,[email],servicio tecnico
 ticket291,2021-01-07,[email],servicio al cliente
 ticket292,2021-01-08,[email],servicio de compras
 ticket293,2021-01-09,[email],servicio tecnico
 ticket294,2021-01-10,[email],servicio tecnico
 ticket295,2021-01-11,[email],servicio al cliente
 ticket296,2021-01-12,[email],servicio de compras
 ticket297,2021-01-13,[email],servicio tecnico
 ticket298,2021-01-14,[email],servicio tecnico
 ticket299,2021-01-15,[email],servicio al cliente
 ticket300,2021-01-16,[email],servicio de compras
 ticket301,2021-01-17,[email],servicio tecnico
 ticket302,2021-01-18,[email],servicio tecnico
 ticket303,2021-01-19,[email],servicio al cliente
 ticket304,2021-01-20,[email],servicio de compras
 ticket305,2021-01-21,[email],servicio tecnico
 ticket306,2021-01-22,[email],servicio tecnico
 ticket307,2021-01-23,[email],servicio al cliente
 ticket308,2021-01-24,[email],servicio de compras
 ticket309,2021-01-25,[email],servicio tecnico
 ticket310,2021-01-26,[email],servicio tecnico
 ticket311,2021-01-27,[email],servicio al cliente
 ticket312,2021-01-28,[email],servicio de compras
 ticket313,2021-01-29,[email],servicio tecnico
 ticket314,2021-01-30,[email],servicio tecnico
 ticket315,2021-01-31,[email],servicio al cliente
 ticket316,2021-02-01,[email],servicio de compras
 ticket317,2021-02-02,[email],servicio tecnico
 ticket318,2021-02-03,[email],servicio tecnico
 ticket319,2021-02-04,[email],servicio al cliente
 ticket320,2021-02-05,[email],servicio de compras
 ticket321,2021-02-06,[email],servicio tecnico
 ticket322,2021-02-07,[email],servicio tecnico
 ticket323,2021-02-08,[email],servicio al cliente
 ticket324,2021-02-09,[email],servicio de compras
 ticket325,2021-02-10,[email],servicio tecnico
 ticket326,2021-02-11,[email],servicio tecnico
 ticket327,2021-02-12,[email],servicio al cliente
 ticket328,2021-02-13,[email],servicio de compras
 ticket329,2021-02-14,[email],servicio tecnico
 ticket330,2021-02-15,[email],servicio tecnico
 ticket331,2021-02-16,[email],servicio al cliente
 ticket332,2021-02-17,[email],servicio de compras
 ticket333,2021-02-18,[email],servicio tecnico
 ticket334,2021-02-19,[email],servicio tecnico
 ticket335,2021-02-20,[email],servicio al cliente
 ticket336,2021-02-21,[email],servicio de compras
 ticket337,2021-02-22,[email],servicio tecnico
 ticket338,2021-02-23,[email],servicio tecnico
 ticket339,2021-02-24,[email],servicio al cliente
 ticket340,2021-02-25,[email],servicio de compras
 ticket341,2021-02-26,[email],servicio tecnico
 ticket342,2021-02-27,[email],servicio tecnico
 ticket343,2021-02-28,[email],servicio al cliente
 ticket344,2021-03-01,[email],servicio de compras
 ticket345,2021-03-02,[email],servicio tecnico
 ticket346,2021-03-03,[email],servicio tecnico
 ticket347,2021-03-04,[email],servicio al cliente
 ticket348,2021-03-05,[email],servicio de compras
 ticket349,2021-03-06,[email],servicio tecnico
 ticket350,2021-03-07,[email],servicio tecnico
 ticket351,2021-03-08,[email],servicio al cliente
 ticket352,2021-03-09,[email],servicio de compras
 ticket353,2021-03-10,[email],servicio tecnico
 ticket354,2021-03-11,[email],servicio tecnico
 ticket355,2021-03-12,[email],servicio al cliente
 ticket356,2021-03-13,[email],servicio de compras
 ticket357,2021-03-14,[email],servicio tecnico
 ticket358,2021-03-15,[email],servicio tecnico
 ticket359,2021-03-16,[email],servicio al cliente
 ticket360,2021-03-17,[email],servicio de compras
 ticket361,2021-03-18,[email],servicio tecnico
 ticket362,2021-03-19,[email],servicio tecnico
 ticket363,2021-03-20,[email],servicio al cliente
 ticket364,2021-03-21,[email],servicio de compras
 ticket365,2021-03-22,[email],servicio tecnico
 ticket366,2021-03-23,[email],servicio tecnico
 ticket367,2021-03-24,[email],servicio al cliente
 ticket368,2021-03-25,[email],servicio de compras
 ticket369,2021-03-26,[email],servicio tecnico
 ticket370,2021-03-27,[email],servicio tecnico
 ticket371,2021-03-28,[email],servicio al cliente
 ticket372,2021-03-29,[email],servicio de compras
 ticket373,2021-03-30,[email],servicio tecnico
 ticket374,2021-03-31,[email],servicio tecnico
 ticket375,2021-04-01,[email],servicio al cliente
 ticket376,2021-04-02,[email],servicio de compras
 ticket377,2021-04-03,[email],servicio tecnico
 ticket378,2021-04-04,[email],servicio tecnico
 ticket379,2021-04-05,[email],servicio al cliente
 ticket380,2021-04-06,[email],servicio de compras
 ticket381,2021-04-07,[email],servicio tecnico
 ticket382,2021-04-08,[email],servicio tecnico
 ticket383,2021-04-09,[email],servicio al cliente
 ticket384,2021-04-10,[email],servicio de compras
 ticket385,2021-04-11,[email],servicio tecnico
 ticket386,2021-04-12,[email],servicio tecnico
 ticket387,2021-04-13,[email],servicio al cliente
 ticket388,2021-04-14,[email],servicio de compras
 ticket389,2021-04-15,[email],servicio tecnico
 ticket390,2021-04-16,[email],servicio tecnico
 ticket391,2021-04-17,[email],servicio al cliente
 ticket392,2021-04-18,[email],servicio de compras
 ticket393,2021-04-19,[email],servicio tecnico
 ticket394,2021-04-20,[email],servicio tecnico
 ticket395,2021-04-21,[email],servicio al cliente
 ticket396,2021-04-22,[email],servicio de compras
 ticket397,2021-04-23,[email],servicio tecnico
 ticket398,2021-04-24,[email],servicio tecnico
 ticket399,2021-04-25,[email],servicio al cliente
 ticket400,2021-04-26,[email],servicio de compras
 ticket401,2021-04-27,[email],servicio tecnico
 ticket402,2021-04-28,[email],servicio tecnico
 ticket403,2021-04-29,[email],servicio al cliente
 ticket404,2021-04-30,[email],servicio de compras
 ticket405,2021-05-01,[email],servicio tecnico
 ticket406,2021-05-02,[email],servicio tecnico
 ticket407,2021-05-03,[email],servicio al cliente
 ticket408,2021-05-04,[email],servicio de compras
 ticket409,2021-05-05,[email],servicio tecnico
 ticket410,2021-05-06,[email],servicio tecnico
 ticket411,2021-05-07,[email],servicio al cliente
 ticket412,2021-05-08,[email],servicio de compras
 ticket413,2021-05-09,[email],servicio tecnico
 ticket414,2021-05-10,[email],servicio tecnico
 ticket415,2021-05-11,[email],servicio al cliente
 ticket416,2021-05-12,[email],servicio de compras
 ticket417,2021-05-13,[email],servicio tecnico
 ticket418,2021-05-14,[email],servicio tecnico
 ticket419,2021-05-15,[email],servicio al cliente
 ticket420,2021-05-16,[email],servicio de compras
 ticket421,2021-05-17,[email],servicio tecnico
 ticket422,2021-05-18,[email],servicio tecnico
 ticket423,2021-05-19,[email],servicio al cliente
 ticket424,2021-05-20,[email],servicio de compras
 ticket425,2021-05-21,[email],servicio tecnico
 ticket426,2021-05-22,[email],servicio tecnico
 ticket427,2021-05-23,[email],servicio al cliente
 ticket428,2021-05-24,[email],servicio de compras
 ticket429,2021-05-25,[email],servicio tecnico
 ticket430,2021-05-26,[email],servicio tecnico
 ticket431,2021-05-27,[email],servicio al cliente
 ticket432,2021-05-28,[email],servicio de compras
 ticket433,2021-05-29,[email],servicio tecnico
 ticket434,2021-05-30,[email],servicio tecnico
 ticket435,2021-05-31,[email],servicio al cliente
 ticket436,2021-06-01,[email],servicio de compras
 ticket437,2021-06-02,[email],servicio tecnico
 ticket438,2021-06-03,[email],servicio tecnico
 ticket439,2021-06-04,[email],servicio al cliente
 ticket440,2021-06-05,[email],servicio de compras
 ticket441,2021-06-06,[email],servicio tecnico
 ticket442,2021-06-07,[email],servicio tecnico
 ticket443,2021-06-08,[email],servicio al cliente
 ticket444,2021-06-09,[email],servicio de compras
 ticket445,2021-06-10,[email],servicio tecnico
 ticket446,2021-06-11,[email],servicio tecnico
 ticket447,2021-06-12,[email],servicio al cliente
 ticket448,2021-06-13,[email],servicio de compras
 ticket449,2021-06-14,[email],servicio tecnico
 ticket450,2021-06-15,[email],servicio tecnico
 ticket451,2021-06-16,[email],servicio al cliente
 ticket452,2021-06-17,[email],servicio de compras
 ticket453,2021-06-18,[email],servicio tecnico
 ticket454,2021-06-19,[email],servicio tecnico
 ticket455,2021-06-20,[email],servicio al cliente
 ticket456,2021-06-21,[email],servicio de compras
 ticket457,2021-06-22,[email],servicio tecnico
 ticket458,2021-06-23,[email],servicio tecnico
 ticket459,2021-06-24,[email],servicio al cliente
 ticket460,2021-06-25,[email],servicio de compras
 ticket461,2021-06-26,[email],servicio tecnico
 ticket462,2021-06-27,[email],servicio tecnico
 ticket463,2021-06-28,[email],servicio al cliente
 ticket464,2021-06-29,[email],servicio de compras
 ticket465,2021-06-30,[email],servicio tecnico
 ticket466,2021-07-01,[email],servicio tecnico
 ticket467,2021-07-02,[email],servicio al cliente
 ticket468,2021-07-03,[email],servicio de compras
 ticket469,2021-07-04,[email],servicio tecnico
 ticket470,2021-07-05,[email],servicio tecnico
 ticket471,2021-07-06,[email],servicio al cliente
 ticket472,2021-07-07,[email],servicio de compras
 ticket473,2021-07-08,[email],servicio tecnico
 ticket474,2021-07-09,[email],servicio tecnico
 ticket475,2021-07-10,[email],servicio al cliente
 ticket476,2021-07-11,[email],servicio de compras
 ticket477,2021-07-12,[email],servicio tecnico
 ticket478,2021-07-13,[email],servicio tecnico
 ticket479,2021-07-14,[email],servicio al cliente
 ticket480,2021-07-15,[email],servicio de compras
 ticket481,2021-07-16,[email],servicio tecnico
 ticket482,2021-07-17,[email],servicio tecnico
 ticket483,2021-07-18,[email],servicio al cliente
 ticket484,2021-07-19,[email],servicio de compras
 ticket485,2021-07-20,[email],servicio tecnico
 ticket486,2021-07-21,[email],servicio tecnico
 ticket487,2021-07-22,[email],servicio al cliente
 ticket488,2021-07-23,[email],servicio de compras
 ticket489,2021-07-24,[email],servicio tecnico
 ticket490,2021-07-25,[email],servicio tecnico
 ticket491,2021-07-26,[email],servicio al cliente
 ticket492,2021-07-27,[email],servicio de compras
 ticket493,2021-07-28,[email],servicio tecnico
 ticket494,2021-07-29,[email],servicio tecnico
 ticket495,2021-07-30,[email],servicio al cliente
 ticket496,2021-07-31,[email],servicio de compras
 ticket497,2021-08-01,[email],servicio tecnico
 ticket498,2021-08-02,[email],servicio tecnico
 ticket499,2021-08-03,[email],servicio al cliente
 ticket500,2021-08-04,[email],servicio de compras
 ticket501,2021-08-05,[email],servicio tecnico
 ticket502,2021-08-06,[email],servicio tecnico
 ticket503,2021-08-07,[email],servicio al cliente
 ticket504,2021-08-08,[email],servicio de compras
 ticket505,2021-08-09,[email],servicio tecnico
 ticket506,2021-08-10,[email],servicio tecnico
 ticket507,2021-08-11,[email],servicio al cliente
 ticket508,2021-08-12,[email],servicio de compras
 ticket509,2021-08-13,[email],servicio tecnico
 ticket510,2021-08-14,[email],servicio tecnico
 ticket511,2021-08-15,[email],servicio al cliente
 ticket512,2021-08-16,[email],servicio de compras
 ticket513,2021-08-17,[email],servicio tecnico
 ticket514,2021-08-18,[email],servicio tecnico
 ticket515,2021-08-19,[email],servicio al cliente
 ticket516,2021-08-20,[email],servicio de compras
 ticket517,2021-08-21,[email],servicio tecnico
 ticket518,2021-08-22,[email],servicio tecnico
 ticket519,2021-08-23,[email],servicio al cliente
 ticket520,2021-08-24,[email],servicio de compras
 ticket521,2021-08-25,[email],servicio tecnico
 ticket522,2021-08-26,[email],servicio tecnico
 ticket523,2021-08-27,[email],servicio al cliente
 ticket524,2021-08-28,[email],servicio de compras
 ticket525,2021-08-29,[email],servicio tecnico
 ticket526,2021-08-30,[email],servicio tecnico
 ticket527,2021-08-31,[email],servicio al cliente
 ticket528,2021-09-01,[email],servicio de compras
 ticket529,2021-09-02,[email],servicio tecnico
 ticket530,2021-09-03,[email],servicio tecnico
